app/Models/MarketplaceOrder.php:38:        'shipping_courier_code',
database/ops_import.sql:21078:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1745, 1, 'shopee', '2602195GTXRG9U', NULL, 'SPXID060816766372', 'Sedang Dikirim', 'in_transit', '2026-02-19 15:44:00', '2026-02-19 15:46:00', '2026-02-19 16:01:00', NULL, NULL, 1, 0, 0, 0, 82950, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Reguler (Cashless)-SPX Standard"}', '2026-02-19 23:43:14', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21079:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1746, 1, 'shopee', '2602195F8M1CUU', NULL, '2967758924541440156', 'Telah Dikirim', 'in_transit', '2026-02-19 15:16:00', '2026-02-19 15:16:00', '2026-02-19 19:15:00', NULL, NULL, 2, 0, 0, 0, 117800, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Instant-SPX Instant"}', '2026-02-19 23:43:14', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21080:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1747, 1, 'shopee', '2602194W1K97Q9', NULL, 'SPXID069452829492', 'Sedang Dikirim', 'in_transit', '2026-02-19 09:50:00', '2026-02-19 09:50:00', '2026-02-19 19:55:00', NULL, NULL, 2, 0, 0, 0, 118700, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Hemat Kargo-SPX Hemat"}', '2026-02-19 23:43:14', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21081:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1748, 1, 'shopee', '26021958DGJBAU', NULL, 'SPXID068541009722', 'Sedang Dikirim', 'in_transit', '2026-02-19 13:14:00', '2026-02-19 13:14:00', '2026-02-19 19:56:00', NULL, NULL, 1, 0, 0, 0, 39950, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Hemat Kargo-SPX Hemat"}', '2026-02-19 23:43:14', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21082:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1749, 1, 'shopee', '260219499C28MP', NULL, 'SPXID066452798852', 'Sedang Dikirim', 'in_transit', '2026-02-19 03:56:00', '2026-02-19 03:57:00', '2026-02-19 20:14:00', NULL, NULL, 1, 0, 0, 0, 42950, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Reguler (Cashless)-SPX Standard"}', '2026-02-19 23:43:14', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21083:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1750, 1, 'shopee', '26021834MWJPU9', NULL, 'SPXID064714824482', 'Sedang Dikirim', 'in_transit', '2026-02-18 17:01:00', '2026-02-18 17:01:00', '2026-02-19 20:14:00', NULL, NULL, 1, 0, 0, 0, 82950, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Reguler (Cashless)-SPX Standard"}', '2026-02-19 23:43:14', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21084:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1751, 1, 'shopee', '2602183HV0THPP', NULL, 'SPXID063361423112', 'Sedang Dikirim', 'in_transit', '2026-02-18 20:57:00', '2026-02-18 20:59:00', '2026-02-19 20:32:00', NULL, NULL, 1, 0, 0, 0, 59850, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Hemat Kargo-SPX Hemat"}', '2026-02-19 23:43:14', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21085:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1752, 1, 'shopee', '2602183J57HV6A', NULL, 'SPXID066219476742', 'Sedang Dikirim', 'in_transit', '2026-02-18 21:03:00', '2026-02-18 21:03:00', '2026-02-19 20:33:00', NULL, NULL, 1, 0, 0, 0, 52950, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Reguler (Cashless)-SPX Standard"}', '2026-02-19 23:43:14', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21086:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1753, 1, 'shopee', '2602195BYQ32VP', NULL, 'SPXID066374440322', 'Sedang Dikirim', 'in_transit', '2026-02-19 14:17:00', '2026-02-19 14:19:00', '2026-02-19 20:33:00', NULL, NULL, 2, 0, 0, 0, 118700, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Reguler (Cashless)-SPX Standard"}', '2026-02-19 23:43:14', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21087:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1754, 1, 'shopee', '2602183R2XM3Y7', NULL, 'SPXID064736763282', 'Sedang Dikirim', 'in_transit', '2026-02-18 22:49:00', '2026-02-18 22:49:00', '2026-02-19 20:37:00', NULL, NULL, 4, 0, 0, 0, 241200, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Reguler (Cashless)-SPX Standard"}', '2026-02-19 23:43:14', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21088:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1755, 1, 'shopee', '26021949EE53E4', NULL, 'SPXID066727705162', 'Sedang Dikirim', 'in_transit', '2026-02-19 03:59:00', '2026-02-19 03:59:00', '2026-02-19 20:38:00', NULL, NULL, 1, 0, 0, 0, 62800, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Reguler (Cashless)-SPX Standard"}', '2026-02-19 23:43:14', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21089:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1756, 1, 'shopee', '26021960MW9HJM', NULL, 'SPXID066596731862', 'Sedang Dikirim', 'in_transit', '2026-02-19 20:27:00', '2026-02-19 20:27:00', '2026-02-19 20:43:00', NULL, NULL, 1, 0, 0, 0, 42950, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"SPX Hemat"}', '2026-02-19 23:43:14', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21090:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1757, 1, 'shopee', '26021960PY2DAX', NULL, 'SPXID064836050692', 'Sedang Dikirim', 'in_transit', '2026-02-19 20:28:00', '2026-02-19 20:29:00', '2026-02-19 20:44:00', NULL, NULL, 1, 0, 0, 0, 82659, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Hemat Kargo-SPX Hemat"}', '2026-02-19 23:43:14', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21091:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1758, 1, 'shopee', '2602182YWFXBFE', NULL, 'SPXID068402805402', 'Sedang Dikirim', 'in_transit', '2026-02-18 15:36:00', '2026-02-18 15:36:00', '2026-02-19 20:47:00', NULL, NULL, 1, 0, 0, 0, 59850, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"SPX Hemat"}', '2026-02-19 23:43:14', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21092:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1759, 1, 'shopee', '26021945WBY5BY', NULL, 'SPXID069333425012', 'Sedang Dikirim', 'in_transit', '2026-02-19 02:56:00', '2026-02-19 02:56:00', '2026-02-19 20:48:00', NULL, NULL, 2, 0, 0, 0, 141700, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Reguler (Cashless)-SPX Standard"}', '2026-02-19 23:43:14', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21093:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1760, 1, 'shopee', '2602194VGRF8RS', NULL, 'SPXID062014262372', 'Sedang Dikirim', 'in_transit', '2026-02-19 09:41:00', '2026-02-19 09:41:00', '2026-02-19 20:50:00', NULL, NULL, 3, 0, 0, 0, 177500, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Reguler (Cashless)-SPX Standard"}', '2026-02-19 23:43:14', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21094:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1761, 1, 'shopee', '26021835RK3BK2', NULL, 'SPXID064329580852', 'Sedang Dikirim', 'in_transit', '2026-02-18 17:21:00', '2026-02-18 17:21:00', '2026-02-19 20:57:00', NULL, NULL, 2, 0, 0, 0, 154700, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Reguler (Cashless)-SPX Standard"}', '2026-02-19 23:43:14', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21095:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1762, 1, 'shopee', '26021835NW7SJG', NULL, 'SPXID065530870172', 'Sedang Dikirim', 'in_transit', '2026-02-18 17:19:00', '2026-02-18 17:19:00', '2026-02-19 20:57:00', NULL, NULL, 1, 0, 0, 0, 84900, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Reguler (Cashless)-SPX Standard"}', '2026-02-19 23:43:14', '2026-02-20 22:16:51', 'none', NULL);
database/ops_import.sql:21096:INSERT INTO "mp_shipments" ("id", "store_id", "channel", "platform_order_id", "platform_shipment_id", "tracking_no", "marketplace_status", "status_norm", "order_created_at", "paid_at", "shipped_at", "delivered_at", "completed_at", "total_qty", "order_subtotal", "discount_total", "shipping_fee", "grand_total", "currency", "platform_fee_total", "refund_total", "net_payout_actual", "released_at", "import_batch_id", "source_file", "imported_at", "raw_payload", "created_at", "updated_at", "income_status", "income_applied_at") VALUES (1763, 1, 'shopee', '26021961GCHS4X', NULL, 'SPXID060615850162', 'Sedang Dikirim', 'in_transit', '2026-02-19 20:43:00', '2026-02-19 20:43:00', '2026-02-19 20:58:00', NULL, NULL, 1, 0, 0, 0, 42950, 'IDR', 0, 0, 0, NULL, '628ff42d-f752-4871-b4ee-d26b00e90492', 'ORDERS (8).xlsx', '2026-02-20 22:16:50', '{"shipping_service":"Hemat Kargo-SPX Hemat"}', '2026-02-19 23:43:14', '2026-02-20 22:16:51', 'none', NULL);
